image_id,file_name,image_path,ann_id,category_id,category_name,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,img_area,area_ratio,size_group
26204,000000026204.jpg,data/coco/val2017/000000026204.jpg,1355313,3,car,388.2,246.65,44.58,24.11,1074.8238,273280,0.0039330496194379385,small
183246,000000183246.jpg,data/coco/val2017/000000183246.jpg,1351958,3,car,396.51,293.22,35.38,27.48,972.2424000000001,200000,0.004861212,small
57149,000000057149.jpg,data/coco/val2017/000000057149.jpg,1771409,3,car,333.28,263.9,75.08,10.57,793.5956,273280,0.002903965163934426,small
338624,000000338624.jpg,data/coco/val2017/000000338624.jpg,2040629,3,car,24.22,89.08,6.11,13.02,79.5522,230400,0.00034527864583333334,small
392722,000000392722.jpg,data/coco/val2017/000000392722.jpg,138749,3,car,354.83,267.88,21.72,17.1,371.41200000000003,270720,0.0013719414893617022,small
365642,000000365642.jpg,data/coco/val2017/000000365642.jpg,360562,3,car,106.67,44.39,62.48,37.63,2351.1224,272640,0.008623541666666668,small
177861,000000177861.jpg,data/coco/val2017/000000177861.jpg,1190928,2,bicycle,464.14,376.58,15.86,52.22,828.2091999999999,307200,0.002695993489583333,small
488251,000000488251.jpg,data/coco/val2017/000000488251.jpg,1349489,3,car,545.0,186.65,37.51,12.63,473.7513,230400,0.0020562122395833336,small
414385,000000414385.jpg,data/coco/val2017/000000414385.jpg,364956,3,car,127.5,279.73,24.94,19.36,482.83840000000004,307200,0.0015717395833333334,small
513181,000000513181.jpg,data/coco/val2017/000000513181.jpg,1350552,3,car,373.61,281.56,14.26,5.53,78.8578,270720,0.0002912891548463357,small
185157,000000185157.jpg,data/coco/val2017/000000185157.jpg,1769296,2,bicycle,57.68,555.67,37.37,19.21,717.8777,272640,0.002633060812793427,small
490936,000000490936.jpg,data/coco/val2017/000000490936.jpg,1768920,2,bicycle,340.04,229.29,37.36,39.32,1468.9952,307200,0.004781885416666667,small
254814,000000254814.jpg,data/coco/val2017/000000254814.jpg,1362975,4,motorcycle,125.2,234.44,27.96,30.49,852.5004,307200,0.00277506640625,small
378139,000000378139.jpg,data/coco/val2017/000000378139.jpg,1351066,3,car,470.82,214.68,23.76,13.72,325.98720000000003,273280,0.0011928688524590165,small
372260,000000372260.jpg,data/coco/val2017/000000372260.jpg,2042290,3,car,3.42,297.96,31.95,15.49,494.9055,273280,0.0018109832406323185,small
336658,000000336658.jpg,data/coco/val2017/000000336658.jpg,900100336658,1,person,114.0,248.0,452.0,30.0,13560.0,273920,0.04950350467289719,medium
382125,000000382125.jpg,data/coco/val2017/000000382125.jpg,1258198,1,person,296.55,153.89,64.12,204.1,13086.892,307200,0.042600559895833334,medium
68387,000000068387.jpg,data/coco/val2017/000000068387.jpg,520057,1,person,8.63,6.47,61.48,112.18,6896.8264,307200,0.022450606770833333,medium
6471,000000006471.jpg,data/coco/val2017/000000006471.jpg,1753493,1,person,17.55,96.95,50.82,52.25,2655.345,166500,0.015948018018018015,medium
249180,000000249180.jpg,data/coco/val2017/000000249180.jpg,458241,1,person,139.76,210.85,60.73,203.38,12351.267399999999,273280,0.04519638246487119,medium
260470,000000260470.jpg,data/coco/val2017/000000260470.jpg,1212485,1,person,607.13,0.08,32.87,187.74,6171.0138,273280,0.022581285860655737,medium
571598,000000571598.jpg,data/coco/val2017/000000571598.jpg,542647,1,person,162.84,252.74,58.72,53.02,3113.3344,307200,0.010134552083333333,medium
538236,000000538236.jpg,data/coco/val2017/000000538236.jpg,1251741,1,person,206.2,0.68,78.83,80.0,6306.4,273920,0.023022780373831774,medium
477288,000000477288.jpg,data/coco/val2017/000000477288.jpg,544155,1,person,426.04,202.67,53.83,148.64,8001.291199999999,307200,0.026045869791666662,medium
450399,000000450399.jpg,data/coco/val2017/000000450399.jpg,509269,1,person,205.1,49.5,113.83,125.64,14301.6012,307200,0.046554691406249994,medium
74457,000000074457.jpg,data/coco/val2017/000000074457.jpg,452427,1,person,432.78,157.35,39.75,93.22,3705.495,232960,0.01590614268543956,medium
450303,000000450303.jpg,data/coco/val2017/000000450303.jpg,258047,1,person,522.17,205.42,53.18,61.88,3290.7784,307200,0.010712169270833334,medium
410496,000000410496.jpg,data/coco/val2017/000000410496.jpg,569691,1,person,0.65,128.24,48.27,90.61,4373.7447,273280,0.016004627854215456,medium
430961,000000430961.jpg,data/coco/val2017/000000430961.jpg,1209576,1,person,299.6,116.66,52.7,81.83,4312.441,143550,0.03004138627655869,medium
319369,000000319369.jpg,data/coco/val2017/000000319369.jpg,464561,1,person,478.79,205.47,66.15,121.4,8030.6100000000015,276480,0.029045898437500006,medium
303566,000000303566.jpg,data/coco/val2017/000000303566.jpg,1750215,1,person,426.08,74.0,54.88,119.55,6560.904,272640,0.0240643485915493,medium
439180,000000439180.jpg,data/coco/val2017/000000439180.jpg,1324548,1,person,200.46,160.12,52.26,140.22,7327.897199999999,230400,0.031805109374999994,medium
406611,000000406611.jpg,data/coco/val2017/000000406611.jpg,1688396,1,person,438.0,336.75,40.85,109.87,4488.1895,307200,0.014609991861979168,medium
505789,000000505789.jpg,data/coco/val2017/000000505789.jpg,1722972,1,person,334.93,363.78,43.44,146.44,6361.3535999999995,307200,0.020707531249999998,medium
212453,000000212453.jpg,data/coco/val2017/000000212453.jpg,1692177,1,person,138.1,0.0,63.63,108.67,6914.672100000001,307200,0.022508698242187503,medium
493905,000000493905.jpg,data/coco/val2017/000000493905.jpg,1299574,1,person,403.37,115.51,60.58,62.23,3769.8934,365440,0.010316039295096321,medium
438955,000000438955.jpg,data/coco/val2017/000000438955.jpg,1290953,1,person,493.36,92.18,64.9,116.77,7578.3730000000005,193920,0.03907989377062707,medium
148508,000000148508.jpg,data/coco/val2017/000000148508.jpg,1206602,1,person,456.44,187.68,51.39,209.46,10764.1494,272000,0.039574078676470587,medium
441553,000000441553.jpg,data/coco/val2017/000000441553.jpg,1332686,1,person,442.25,275.81,37.75,125.12,4723.28,307200,0.015375260416666666,medium
204186,000000204186.jpg,data/coco/val2017/000000204186.jpg,1269248,1,person,83.45,47.44,61.25,68.14,4173.575,328320,0.012711912158869396,medium
138979,000000138979.jpg,data/coco/val2017/000000138979.jpg,252531,1,person,48.82,225.92,39.25,149.34,5861.595,272640,0.02149939480633803,medium
294695,000000294695.jpg,data/coco/val2017/000000294695.jpg,1709108,1,person,606.46,187.4,33.54,143.15,4801.251,273280,0.017568980532786885,medium
57150,000000057150.jpg,data/coco/val2017/000000057150.jpg,1281612,1,person,79.91,31.61,30.73,74.85,2300.1405,76800,0.02994974609375,medium
559842,000000559842.jpg,data/coco/val2017/000000559842.jpg,1268611,1,person,332.88,185.89,81.5,166.72,13587.68,273280,0.04972072599531616,medium
142324,000000142324.jpg,data/coco/val2017/000000142324.jpg,1678241,1,person,193.56,171.91,67.9,168.99,11474.421000000002,307200,0.037351630859375005,medium
157767,000000157767.jpg,data/coco/val2017/000000157767.jpg,265849,1,person,131.71,185.16,47.13,160.1,7545.513,273280,0.02761092286299766,medium
83172,000000083172.jpg,data/coco/val2017/000000083172.jpg,521171,1,person,54.82,0.0,43.31,110.14,4770.1634,273280,0.017455223214285717,medium
15335,000000015335.jpg,data/coco/val2017/000000015335.jpg,1282318,1,person,508.83,35.38,49.41,129.28,6387.7248,307200,0.020793375,medium
72795,000000072795.jpg,data/coco/val2017/000000072795.jpg,1676150,1,person,335.74,371.27,93.08,108.73,10120.5884,307200,0.03294462369791667,medium
365521,000000365521.jpg,data/coco/val2017/000000365521.jpg,555492,1,person,13.21,139.98,38.68,89.12,3447.1616000000004,273920,0.012584556074766357,medium
566923,000000566923.jpg,data/coco/val2017/000000566923.jpg,2150651,1,person,19.93,6.63,41.52,104.79,4350.880800000001,272640,0.015958336267605636,medium
212453,000000212453.jpg,data/coco/val2017/000000212453.jpg,1741115,1,person,406.07,0.0,47.54,96.43,4584.282200000001,307200,0.014922793619791668,medium
562818,000000562818.jpg,data/coco/val2017/000000562818.jpg,900100562818,1,person,353.0,229.0,180.0,39.0,7020.0,307200,0.0228515625,medium
439593,000000439593.jpg,data/coco/val2017/000000439593.jpg,193340,1,person,0.0,199.44,34.67,161.8,5609.606000000001,307200,0.01826043619791667,medium
326541,000000326541.jpg,data/coco/val2017/000000326541.jpg,1206676,1,person,295.83,139.13,50.99,102.87,5245.3413,230400,0.02276623828125,medium
85682,000000085682.jpg,data/coco/val2017/000000085682.jpg,2149095,1,person,478.32,313.75,30.57,92.05,2813.9685,273280,0.01029701588114754,medium
513041,000000513041.jpg,data/coco/val2017/000000513041.jpg,1721432,1,person,569.53,0.0,70.47,181.21,12769.8687,307200,0.0415685830078125,medium
229849,000000229849.jpg,data/coco/val2017/000000229849.jpg,1313406,1,person,138.62,246.11,71.13,45.19,3214.3646999999996,273280,0.011762165910421543,medium
448410,000000448410.jpg,data/coco/val2017/000000448410.jpg,2151894,1,person,97.09,230.6,36.71,116.47,4275.6137,279680,0.015287520380434782,medium
553731,000000553731.jpg,data/coco/val2017/000000553731.jpg,1711812,1,person,583.81,193.32,55.79,228.91,12770.8889,273920,0.04662269604264019,medium
481390,000000481390.jpg,data/coco/val2017/000000481390.jpg,1310783,1,person,27.27,35.02,66.84,161.56,10798.6704,307200,0.035151921875000006,medium
520707,000000520707.jpg,data/coco/val2017/000000520707.jpg,1743704,1,person,431.08,152.48,29.7,134.19,3985.4429999999998,307200,0.012973447265624998,medium
322163,000000322163.jpg,data/coco/val2017/000000322163.jpg,545662,1,person,601.2,181.7,37.98,88.28,3352.8743999999997,307200,0.0109143046875,medium
408696,000000408696.jpg,data/coco/val2017/000000408696.jpg,1245345,1,person,451.91,29.14,56.34,54.93,3094.7562000000003,307200,0.010074076171875002,medium
381587,000000381587.jpg,data/coco/val2017/000000381587.jpg,1213436,1,person,48.41,199.47,125.42,64.99,8151.0458,273920,0.02975703051985981,medium
24021,000000024021.jpg,data/coco/val2017/000000024021.jpg,1332404,1,person,170.23,130.31,50.19,89.04,4468.9176,249600,0.017904317307692305,medium
395801,000000395801.jpg,data/coco/val2017/000000395801.jpg,1237677,1,person,253.89,320.07,51.73,147.87,7649.3151,307200,0.024900114257812498,medium
128372,000000128372.jpg,data/coco/val2017/000000128372.jpg,187883,1,person,445.51,222.34,32.37,97.83,3166.7571,273280,0.011587957772248242,medium
297562,000000297562.jpg,data/coco/val2017/000000297562.jpg,540492,1,person,430.92,54.72,32.07,127.27,4081.5489,307200,0.0132862919921875,medium
157767,000000157767.jpg,data/coco/val2017/000000157767.jpg,266469,1,person,30.99,201.29,48.53,169.52,8226.805600000002,273280,0.03010394320843092,medium
279927,000000279927.jpg,data/coco/val2017/000000279927.jpg,1742669,1,person,189.71,236.82,68.4,141.99,9712.116000000002,282880,0.03433298925339367,medium
78915,000000078915.jpg,data/coco/val2017/000000078915.jpg,1753152,1,person,38.75,0.0,76.69,46.36,3555.3484,307840,0.011549338617463618,medium
274066,000000274066.jpg,data/coco/val2017/000000274066.jpg,495157,1,person,406.2,109.67,116.01,117.34,13612.6134,273280,0.04981196355386417,medium
78915,000000078915.jpg,data/coco/val2017/000000078915.jpg,1286461,1,person,243.06,5.75,74.78,79.1,5915.098,307840,0.019214845374220375,medium
500478,000000500478.jpg,data/coco/val2017/000000500478.jpg,2206760,1,person,78.2,173.06,32.22,71.25,2295.6749999999997,210560,0.010902711816109422,medium
300341,000000300341.jpg,data/coco/val2017/000000300341.jpg,1742117,1,person,0.31,350.83,61.61,76.17,4692.8337,273280,0.017172254464285715,medium
507975,000000507975.jpg,data/coco/val2017/000000507975.jpg,212474,1,person,281.77,14.46,97.93,138.62,13575.056600000002,307200,0.04418963736979167,medium
388056,000000388056.jpg,data/coco/val2017/000000388056.jpg,1319154,1,person,267.77,0.0,39.52,46.16,1824.2432000000001,166000,0.01098941686746988,medium
512836,000000512836.jpg,data/coco/val2017/000000512836.jpg,1243067,1,person,62.06,78.06,53.24,153.72,8184.0528,307200,0.026640796875,medium
275749,000000275749.jpg,data/coco/val2017/000000275749.jpg,1213166,1,person,158.47,72.94,46.22,50.61,2339.1942,187500,0.0124757024,medium
229659,000000229659.jpg,data/coco/val2017/000000229659.jpg,2206198,1,person,129.19,128.83,82.96,84.15,6981.084,307200,0.0227248828125,medium
52996,000000052996.jpg,data/coco/val2017/000000052996.jpg,1723943,1,person,560.12,101.52,62.93,104.44,6572.4092,272640,0.024106547828638497,medium
161978,000000161978.jpg,data/coco/val2017/000000161978.jpg,1318248,1,person,179.04,297.75,51.57,74.92,3863.6244,277120,0.013942062644341802,medium
284743,000000284743.jpg,data/coco/val2017/000000284743.jpg,2150120,1,person,188.43,56.73,82.64,121.49,10039.9336,272000,0.0369115205882353,medium
18491,000000018491.jpg,data/coco/val2017/000000018491.jpg,1277912,1,person,69.7,95.37,53.1,122.1,6483.51,273280,0.023724787763466045,medium
208423,000000208423.jpg,data/coco/val2017/000000208423.jpg,345538,3,car,349.01,451.31,110.88,28.69,3181.1472,307200,0.010355296875,medium
177934,000000177934.jpg,data/coco/val2017/000000177934.jpg,137078,3,car,457.65,157.53,97.72,73.98,7229.3256,307200,0.0235329609375,medium
263594,000000263594.jpg,data/coco/val2017/000000263594.jpg,2039625,3,car,45.45,165.2,82.58,24.56,2028.1647999999998,190500,0.0106465343832021,medium
315187,000000315187.jpg,data/coco/val2017/000000315187.jpg,136756,3,car,194.95,350.42,125.95,51.05,6429.7474999999995,286720,0.022425179617745535,medium
476704,000000476704.jpg,data/coco/val2017/000000476704.jpg,343982,2,bicycle,497.9,280.53,54.38,105.78,5752.316400000001,273920,0.020999986857476637,medium
346232,000000346232.jpg,data/coco/val2017/000000346232.jpg,1370319,8,truck,341.05,315.79,85.84,70.2,6025.968000000001,273280,0.022050526932084313,medium
67213,000000067213.jpg,data/coco/val2017/000000067213.jpg,143398,3,car,141.69,324.6,100.27,80.66,8087.7782,310400,0.026055986469072163,medium
263594,000000263594.jpg,data/coco/val2017/000000263594.jpg,2051788,8,truck,16.37,148.31,67.04,39.25,2631.32,190500,0.013812703412073492,medium
384468,000000384468.jpg,data/coco/val2017/000000384468.jpg,1780752,3,car,0.0,262.97,91.75,107.21,9836.5175,307200,0.03201991373697917,medium
127263,000000127263.jpg,data/coco/val2017/000000127263.jpg,1772102,3,car,501.43,106.88,138.57,67.52,9356.246399999998,273280,0.03423685011709601,medium
158548,000000158548.jpg,data/coco/val2017/000000158548.jpg,1371867,8,truck,327.85,161.21,147.64,36.91,5449.392399999999,308480,0.017665302126556013,medium
511999,000000511999.jpg,data/coco/val2017/000000511999.jpg,136125,3,car,524.22,212.59,81.32,62.78,5105.2696,285440,0.017885613789237666,medium
314914,000000314914.jpg,data/coco/val2017/000000314914.jpg,1196280,8,truck,342.78,265.51,137.22,101.56,13936.0632,307200,0.0453647890625,medium
54593,000000054593.jpg,data/coco/val2017/000000054593.jpg,1775432,3,car,0.0,57.87,64.3,117.08,7528.244,273280,0.027547731264637002,medium
78748,000000078748.jpg,data/coco/val2017/000000078748.jpg,155431,4,motorcycle,544.57,323.95,95.43,147.44,14070.199200000001,307200,0.045801429687500006,medium
492077,000000492077.jpg,data/coco/val2017/000000492077.jpg,241573,2,bicycle,266.73,239.27,34.16,94.64,3232.9023999999995,307200,0.010523770833333331,medium
380706,000000380706.jpg,data/coco/val2017/000000380706.jpg,165954,6,bus,221.27,104.56,121.26,84.59,10257.3834,272640,0.037622444982394365,medium
338625,000000338625.jpg,data/coco/val2017/000000338625.jpg,133570,3,car,10.32,236.07,115.62,41.29,4773.9498,307200,0.015540201171875,medium
334555,000000334555.jpg,data/coco/val2017/000000334555.jpg,139744,3,car,448.82,182.37,131.57,78.41,10316.403699999999,272640,0.037838922021713614,medium
470173,000000470173.jpg,data/coco/val2017/000000470173.jpg,126772,2,bicycle,226.43,173.9,72.37,45.36,3282.7032000000004,285440,0.011500501681614352,medium
550691,000000550691.jpg,data/coco/val2017/000000550691.jpg,141621,3,car,116.23,285.85,85.03,71.03,6039.6809,307200,0.01966041959635417,medium
214200,000000214200.jpg,data/coco/val2017/000000214200.jpg,364952,3,car,303.31,487.47,121.44,47.58,5778.115199999999,273280,0.021143571428571425,medium
26204,000000026204.jpg,data/coco/val2017/000000026204.jpg,2171909,8,truck,430.62,245.71,92.77,58.79,5453.9483,273280,0.019957363509953162,medium
33854,000000033854.jpg,data/coco/val2017/000000033854.jpg,155347,4,motorcycle,369.61,215.5,68.21,46.13,3146.5272999999997,273280,0.011513931864754098,medium
178982,000000178982.jpg,data/coco/val2017/000000178982.jpg,149781,4,motorcycle,322.27,282.66,46.73,77.45,3619.2385,273280,0.013243700600117096,medium
261982,000000261982.jpg,data/coco/val2017/000000261982.jpg,1776087,3,car,357.69,110.26,99.31,90.43,8980.6033,292480,0.03070501675328228,medium
579902,000000579902.jpg,data/coco/val2017/000000579902.jpg,242532,3,car,0.0,238.05,195.14,87.3,17035.721999999998,355840,0.04787466839028776,medium
26926,000000026926.jpg,data/coco/val2017/000000026926.jpg,348515,3,car,61.03,187.51,76.02,43.05,3272.6609999999996,270720,0.012088730053191488,medium
425925,000000425925.jpg,data/coco/val2017/000000425925.jpg,360082,3,car,160.86,411.86,80.99,47.05,3810.5794999999994,299520,0.012722287326388887,medium
100624,000000100624.jpg,data/coco/val2017/000000100624.jpg,1775151,3,car,0.0,252.4,54.69,163.64,8949.471599999999,273280,0.03274835919203747,medium
94751,000000094751.jpg,data/coco/val2017/000000094751.jpg,344944,3,car,313.05,274.0,61.95,36.08,2235.156,187500,0.011920832,medium
524108,000000524108.jpg,data/coco/val2017/000000524108.jpg,1361620,4,motorcycle,262.81,0.0,151.09,53.67,8109.000300000001,256000,0.031675782421875,medium
26204,000000026204.jpg,data/coco/val2017/000000026204.jpg,135913,3,car,374.63,257.99,134.66,72.54,9768.2364,273280,0.03574442476580796,medium
574425,000000574425.jpg,data/coco/val2017/000000574425.jpg,1794523,6,bus,69.63,144.07,99.72,97.8,9752.616,270080,0.036110100710900477,medium
214200,000000214200.jpg,data/coco/val2017/000000214200.jpg,364995,3,car,327.4,454.39,99.39,34.81,3459.7659000000003,273280,0.012660150395199065,medium
198805,000000198805.jpg,data/coco/val2017/000000198805.jpg,354865,3,car,53.5,249.3,82.33,54.24,4465.5792,254720,0.017531325376884423,medium
19109,000000019109.jpg,data/coco/val2017/000000019109.jpg,155874,4,motorcycle,361.39,256.78,43.25,91.82,3971.2149999999997,273920,0.014497718311915887,medium
277005,000000277005.jpg,data/coco/val2017/000000277005.jpg,127006,2,bicycle,15.72,321.24,112.78,62.82,7084.8396,272640,0.02598606073943662,medium
210789,000000210789.jpg,data/coco/val2017/000000210789.jpg,1799433,8,truck,10.42,106.81,41.85,66.16,2768.796,191880,0.01442983114446529,medium
169996,000000169996.jpg,data/coco/val2017/000000169996.jpg,128975,2,bicycle,151.74,343.74,108.39,96.0,10405.44,307200,0.033871875,medium
480944,000000480944.jpg,data/coco/val2017/000000480944.jpg,360741,3,car,132.62,356.49,92.68,35.6,3299.4080000000004,307200,0.010740260416666668,medium
255917,000000255917.jpg,data/coco/val2017/000000255917.jpg,1356040,3,car,324.14,327.88,81.16,34.44,2795.1503999999995,273280,0.010228155737704917,medium
570834,000000570834.jpg,data/coco/val2017/000000570834.jpg,1765850,2,bicycle,393.18,253.28,74.73,157.7,11784.921,307200,0.038362373046875,medium
85376,000000085376.jpg,data/coco/val2017/000000085376.jpg,141756,3,car,38.16,320.95,155.06,54.63,8470.927800000001,307200,0.027574634765625005,medium
281693,000000281693.jpg,data/coco/val2017/000000281693.jpg,401251,8,truck,360.07,280.38,102.33,56.97,5829.7401,307840,0.018937565293659045,medium
499181,000000499181.jpg,data/coco/val2017/000000499181.jpg,1780379,3,car,573.13,277.74,66.87,82.74,5532.8238,307200,0.018010494140625,medium
322864,000000322864.jpg,data/coco/val2017/000000322864.jpg,352337,3,car,292.54,351.7,81.63,44.53,3634.9838999999997,273280,0.013301316964285713,medium
507667,000000507667.jpg,data/coco/val2017/000000507667.jpg,138841,3,car,211.89,11.36,145.65,51.96,7567.974,193000,0.039212300518134714,medium
185157,000000185157.jpg,data/coco/val2017/000000185157.jpg,1768727,2,bicycle,114.73,522.25,59.56,53.07,3160.8492,272640,0.01159349031690141,medium
242411,000000242411.jpg,data/coco/val2017/000000242411.jpg,399695,8,truck,8.43,570.48,94.1,69.48,6538.068,271360,0.024093705778301888,medium
19109,000000019109.jpg,data/coco/val2017/000000019109.jpg,148051,4,motorcycle,16.39,255.93,79.04,139.78,11048.211200000002,273920,0.04033371495327103,medium
26204,000000026204.jpg,data/coco/val2017/000000026204.jpg,1774289,3,car,578.86,253.21,60.99,65.62,4002.1638000000003,273280,0.014644920228337237,medium
190923,000000190923.jpg,data/coco/val2017/000000190923.jpg,1799476,8,truck,10.44,196.25,41.86,58.91,2465.9725999999996,187500,0.013151853866666665,medium
17627,000000017627.jpg,data/coco/val2017/000000017627.jpg,143876,3,car,479.23,234.76,90.21,50.47,4552.8987,307200,0.014820633789062499,medium
356612,000000356612.jpg,data/coco/val2017/000000356612.jpg,241773,2,bicycle,505.2,211.83,109.47,118.8,13005.036,266240,0.048847040264423075,medium
15338,000000015338.jpg,data/coco/val2017/000000015338.jpg,165112,6,bus,444.95,171.72,91.05,100.05,9109.5525,271360,0.033569990050117925,medium
260470,000000260470.jpg,data/coco/val2017/000000260470.jpg,1782661,3,car,326.0,58.95,104.82,67.19,7042.855799999999,273280,0.025771574209601873,medium
55167,000000055167.jpg,data/coco/val2017/000000055167.jpg,1799445,8,truck,161.92,175.86,56.49,53.4,3016.566,230400,0.013092734375,medium
521052,000000521052.jpg,data/coco/val2017/000000521052.jpg,364000,3,car,11.93,262.72,65.75,78.45,5158.087500000001,307200,0.0167906494140625,medium
543043,000000543043.jpg,data/coco/val2017/000000543043.jpg,1775599,3,car,0.0,363.96,57.74,110.95,6406.253000000001,307200,0.020853688151041667,medium
114884,000000114884.jpg,data/coco/val2017/000000114884.jpg,168723,6,bus,258.16,77.7,39.14,44.46,1740.1644000000001,164500,0.01057850699088146,medium
54593,000000054593.jpg,data/coco/val2017/000000054593.jpg,1789741,4,motorcycle,0.0,119.94,71.61,81.95,5868.4395,273280,0.02147409067622951,medium
295809,000000295809.jpg,data/coco/val2017/000000295809.jpg,346739,3,car,533.36,108.46,106.44,31.5,3352.86,327680,0.01023211669921875,medium
574702,000000574702.jpg,data/coco/val2017/000000574702.jpg,1791811,4,motorcycle,27.4,217.68,42.45,89.48,3798.4260000000004,166500,0.022813369369369372,medium
426372,000000426372.jpg,data/coco/val2017/000000426372.jpg,150837,4,motorcycle,20.18,195.03,75.68,73.57,5567.7776,273280,0.020373893442622953,medium
382111,000000382111.jpg,data/coco/val2017/000000382111.jpg,2051323,8,truck,14.42,118.67,98.71,97.6,9634.096,273280,0.035253571428571426,medium
565563,000000565563.jpg,data/coco/val2017/000000565563.jpg,353130,3,car,83.06,229.75,124.04,102.47,12710.3788,307200,0.041374930989583336,medium
350023,000000350023.jpg,data/coco/val2017/000000350023.jpg,165382,6,bus,537.88,426.38,93.94,52.66,4946.8804,307200,0.016103126302083333,medium
178982,000000178982.jpg,data/coco/val2017/000000178982.jpg,154787,4,motorcycle,450.64,282.49,59.78,72.91,4358.5598,273280,0.0159490625,medium
157365,000000157365.jpg,data/coco/val2017/000000157365.jpg,348803,3,car,208.86,160.86,74.11,73.35,5435.9685,273280,0.019891570916276347,medium
492077,000000492077.jpg,data/coco/val2017/000000492077.jpg,241464,2,bicycle,186.47,291.99,82.65,165.91,13712.461500000001,307200,0.044636918945312506,medium
111086,000000111086.jpg,data/coco/val2017/000000111086.jpg,147830,3,car,164.6,227.33,59.65,55.12,3287.908,168000,0.01957088095238095,medium
136715,000000136715.jpg,data/coco/val2017/000000136715.jpg,1790247,4,motorcycle,454.31,212.6,63.86,65.95,4211.567,272000,0.015483702205882353,medium
222094,000000222094.jpg,data/coco/val2017/000000222094.jpg,1192737,3,car,21.72,215.19,90.12,27.34,2463.8808,187500,0.013140697599999999,medium
453841,000000453841.jpg,data/coco/val2017/000000453841.jpg,1773159,3,car,0.0,209.78,31.11,89.34,2779.3674,169500,0.01639744778761062,medium
144333,000000144333.jpg,data/coco/val2017/000000144333.jpg,354628,3,car,0.0,127.84,61.78,68.1,4207.218,272640,0.015431404049295773,medium
343218,000000343218.jpg,data/coco/val2017/000000343218.jpg,1352104,3,car,357.92,120.59,142.24,89.22,12690.6528,273920,0.046329778037383175,medium
338219,000000338219.jpg,data/coco/val2017/000000338219.jpg,154773,4,motorcycle,547.88,143.2,92.12,149.75,13794.970000000001,362240,0.03808240393109541,medium
441586,000000441586.jpg,data/coco/val2017/000000441586.jpg,131214,2,bicycle,536.38,158.48,68.99,44.31,3056.9469,272000,0.011238775367647058,medium
263594,000000263594.jpg,data/coco/val2017/000000263594.jpg,146343,3,car,450.25,172.29,49.75,59.23,2946.6924999999997,190500,0.015468202099737531,medium
228436,000000228436.jpg,data/coco/val2017/000000228436.jpg,900300228436,3,car,263.0,125.0,292.0,45.0,13140.0,310400,0.042332474226804126,medium
165681,000000165681.jpg,data/coco/val2017/000000165681.jpg,246831,4,motorcycle,44.1,182.16,52.12,60.14,3134.4968,284160,0.011030746058558558,medium
365642,000000365642.jpg,data/coco/val2017/000000365642.jpg,1770350,3,car,0.0,26.33,93.3,67.35,6283.754999999999,272640,0.02304781029929577,medium
17627,000000017627.jpg,data/coco/val2017/000000017627.jpg,141360,3,car,168.49,237.08,101.88,60.81,6195.3228,307200,0.02016706640625,medium
157365,000000157365.jpg,data/coco/val2017/000000157365.jpg,349189,3,car,2.83,171.85,108.28,70.41,7623.9947999999995,273280,0.02789810743559719,medium
377946,000000377946.jpg,data/coco/val2017/000000377946.jpg,348981,3,car,0.91,186.57,80.68,87.69,7074.8292,272640,0.025949344190140847,medium
458325,000000458325.jpg,data/coco/val2017/000000458325.jpg,2038763,3,car,149.43,180.39,43.43,79.41,3448.7763,273280,0.01261993669496487,medium
1584,000000001584.jpg,data/coco/val2017/000000001584.jpg,1794632,6,bus,502.95,315.95,63.15,69.72,4402.818,374544,0.011755142252979623,medium
147740,000000147740.jpg,data/coco/val2017/000000147740.jpg,1791809,4,motorcycle,376.8,206.66,54.81,155.08,8499.9348,307200,0.027669058593750004,medium
121242,000000121242.jpg,data/coco/val2017/000000121242.jpg,146034,3,car,483.79,191.29,92.78,73.5,6819.33,274560,0.02483730332167832,medium
424162,000000424162.jpg,data/coco/val2017/000000424162.jpg,135318,3,car,3.3,173.97,120.02,128.83,15462.1766,327680,0.04718681823730469,medium
192670,000000192670.jpg,data/coco/val2017/000000192670.jpg,1772442,3,car,359.82,92.76,156.51,66.67,10434.5217,277120,0.037653441469399536,medium
553669,000000553669.jpg,data/coco/val2017/000000553669.jpg,361543,3,car,490.87,106.69,124.22,33.14,4116.6508,307200,0.013400555989583335,medium
283318,000000283318.jpg,data/coco/val2017/000000283318.jpg,345852,3,car,479.79,276.33,100.56,75.32,7574.1792,273280,0.027715819672131145,medium
121242,000000121242.jpg,data/coco/val2017/000000121242.jpg,900300121242,3,car,1.0,182.0,615.0,21.0,12915.0,274560,0.0470388986013986,medium
563653,000000563653.jpg,data/coco/val2017/000000563653.jpg,142951,3,car,517.8,253.2,100.47,45.39,4560.3333,275840,0.0165325308149652,medium
499768,000000499768.jpg,data/coco/val2017/000000499768.jpg,344967,3,car,42.68,39.85,167.12,73.71,12318.4152,273920,0.044970849883177566,medium
19109,000000019109.jpg,data/coco/val2017/000000019109.jpg,246641,4,motorcycle,378.59,249.1,82.94,95.36,7909.158399999999,273920,0.02887397196261682,medium
279887,000000279887.jpg,data/coco/val2017/000000279887.jpg,154911,4,motorcycle,88.08,155.67,81.38,80.42,6544.5796,273280,0.02394825673302108,medium
